File_accession	File_format	Output_type	File_assembly	Experiment_accession	Assay	Experiment_target	Biological_replicate(s)	Technical_replicate(s)
ENCFF146OUN	tsv	transcript quantifications	GRCh38	ENCSR334BTA	shRNA RNA-seq	WDR3	1	1_1
ENCFF572TGX	tsv	transcript quantifications	GRCh38	ENCSR334BTA	shRNA RNA-seq	WDR3	2	2_1
ENCFF507HMF	tsv	transcript quantifications	GRCh38	ENCSR529MBZ	shRNA RNA-seq	PPIG	1	1_1
ENCFF853UVW	tsv	transcript quantifications	GRCh38	ENCSR529MBZ	shRNA RNA-seq	PPIG	2	2_1
ENCFF288CSI	tsv	transcript quantifications	GRCh38	ENCSR794NUE	shRNA RNA-seq	HNRNPA2B1	1	1_1
ENCFF992GHF	tsv	transcript quantifications	GRCh38	ENCSR794NUE	shRNA RNA-seq	HNRNPA2B1	2	2_1
ENCFF360AVE	tsv	transcript quantifications	GRCh38	ENCSR555LCE	shRNA RNA-seq	FMR1	2	2_1
ENCFF710UIN	tsv	transcript quantifications	GRCh38	ENCSR555LCE	shRNA RNA-seq	FMR1	1	1_1
ENCFF952CDY	tsv	transcript quantifications	GRCh38	ENCSR563YIS	shRNA RNA-seq	HNRNPL	1	1_1
ENCFF243WXZ	tsv	transcript quantifications	GRCh38	ENCSR563YIS	shRNA RNA-seq	HNRNPL	2	2_1
ENCFF045TFX	tsv	transcript quantifications	GRCh38	ENCSR398GHW	shRNA RNA-seq	GEMIN5	1	1_1
ENCFF268ZHL	tsv	transcript quantifications	GRCh38	ENCSR398GHW	shRNA RNA-seq	GEMIN5	2	2_1
ENCFF224KON	tsv	transcript quantifications	GRCh38	ENCSR608IAI	shRNA RNA-seq	FASTKD2	1	1_1
ENCFF292WHU	tsv	transcript quantifications	GRCh38	ENCSR608IAI	shRNA RNA-seq	FASTKD2	2	2_1
ENCFF155KUG	tsv	transcript quantifications	GRCh38	ENCSR244SIO	shRNA RNA-seq	KRR1	2	2_1
ENCFF100YIO	tsv	transcript quantifications	GRCh38	ENCSR244SIO	shRNA RNA-seq	KRR1	1	1_1
ENCFF248PPG	tsv	transcript quantifications	GRCh38	ENCSR770OWW	shRNA RNA-seq	LARP7	2	2_1
ENCFF056JBK	tsv	transcript quantifications	GRCh38	ENCSR770OWW	shRNA RNA-seq	LARP7	1	1_1
ENCFF517TZP	tsv	transcript quantifications	GRCh38	ENCSR599UDS	shRNA RNA-seq	AARS	2	2_1
ENCFF105TYS	tsv	transcript quantifications	GRCh38	ENCSR599UDS	shRNA RNA-seq	AARS	1	1_1
ENCFF402EML	tsv	transcript quantifications	GRCh38	ENCSR967QNT	shRNA RNA-seq	GPKOW	1	1_1
ENCFF998LNL	tsv	transcript quantifications	GRCh38	ENCSR967QNT	shRNA RNA-seq	GPKOW	2	2_1
ENCFF654TUU	tsv	transcript quantifications	GRCh38	ENCSR835RMN	shRNA RNA-seq	GRSF1	1	1_1
ENCFF840UCD	tsv	transcript quantifications	GRCh38	ENCSR835RMN	shRNA RNA-seq	GRSF1	2	2_1
ENCFF294ZBC	tsv	transcript quantifications	GRCh38	ENCSR227AVS	shRNA RNA-seq	NOL12	1	1_1
ENCFF782JVI	tsv	transcript quantifications	GRCh38	ENCSR227AVS	shRNA RNA-seq	NOL12	2	2_1
ENCFF838ILT	tsv	transcript quantifications	GRCh38	ENCSR809ISU	shRNA RNA-seq	AKAP8L	2	2_1
ENCFF397GQC	tsv	transcript quantifications	GRCh38	ENCSR809ISU	shRNA RNA-seq	AKAP8L	1	1_1
ENCFF263HSR	tsv	transcript quantifications	GRCh38	ENCSR813NZP	shRNA RNA-seq	SRFBP1	1	1_1
ENCFF722HAN	tsv	transcript quantifications	GRCh38	ENCSR813NZP	shRNA RNA-seq	SRFBP1	2	2_1
ENCFF388FTI	tsv	transcript quantifications	GRCh38	ENCSR602AWR	shRNA RNA-seq	TUFM	1	1_1
ENCFF743OYM	tsv	transcript quantifications	GRCh38	ENCSR602AWR	shRNA RNA-seq	TUFM	2	2_1
ENCFF057DKU	tsv	transcript quantifications	GRCh38	ENCSR014VQS	shRNA RNA-seq	RECQL	2	2_1
ENCFF723AMJ	tsv	transcript quantifications	GRCh38	ENCSR014VQS	shRNA RNA-seq	RECQL	1	1_1
ENCFF868NCC	tsv	transcript quantifications	GRCh38	ENCSR606QIX	shRNA RNA-seq	BCCIP	1	1_1
ENCFF009HYJ	tsv	transcript quantifications	GRCh38	ENCSR606QIX	shRNA RNA-seq	BCCIP	2	2_1
ENCFF362IGI	tsv	transcript quantifications	GRCh38	ENCSR191VWK	shRNA RNA-seq	PNPT1	1	1_1
ENCFF603YUU	tsv	transcript quantifications	GRCh38	ENCSR191VWK	shRNA RNA-seq	PNPT1	2	2_1
ENCFF422XCY	tsv	transcript quantifications	GRCh38	ENCSR678WOA	shRNA RNA-seq	RBM39	1	1_1
ENCFF754DQS	tsv	transcript quantifications	GRCh38	ENCSR678WOA	shRNA RNA-seq	RBM39	2	2_1
ENCFF259EGM	tsv	transcript quantifications	GRCh38	ENCSR902WSK	shRNA RNA-seq	SSRP1	1	1_1
ENCFF830UDU	tsv	transcript quantifications	GRCh38	ENCSR902WSK	shRNA RNA-seq	SSRP1	2	2_1
ENCFF257YAN	tsv	transcript quantifications	GRCh38	ENCSR874ZLI	shRNA RNA-seq	CCDC124	1	1_1
ENCFF358BQS	tsv	transcript quantifications	GRCh38	ENCSR874ZLI	shRNA RNA-seq	CCDC124	2	2_1
ENCFF204UCE	tsv	transcript quantifications	GRCh38	ENCSR885YOI	shRNA RNA-seq	CSTF2	1	1_1
ENCFF083RWW	tsv	transcript quantifications	GRCh38	ENCSR885YOI	shRNA RNA-seq	CSTF2	2	2_1
ENCFF334BIP	tsv	transcript quantifications	GRCh38	ENCSR000YYN	shRNA RNA-seq	AKAP8	1	1_1
ENCFF303IRW	tsv	transcript quantifications	GRCh38	ENCSR000YYN	shRNA RNA-seq	AKAP8	2	2_1
ENCFF971AVQ	tsv	transcript quantifications	GRCh38	ENCSR517JHY	shRNA RNA-seq	MAK16	1	1_1
ENCFF771PJA	tsv	transcript quantifications	GRCh38	ENCSR517JHY	shRNA RNA-seq	MAK16	2	2_1
ENCFF794WLV	tsv	transcript quantifications	GRCh38	ENCSR222ABK	shRNA RNA-seq	HSPD1	1	1_1
ENCFF546VYP	tsv	transcript quantifications	GRCh38	ENCSR222ABK	shRNA RNA-seq	HSPD1	2	2_1
ENCFF761MWI	tsv	transcript quantifications	GRCh38	ENCSR524YXQ	shRNA RNA-seq	SRPK2	1	1_1
ENCFF962BLE	tsv	transcript quantifications	GRCh38	ENCSR524YXQ	shRNA RNA-seq	SRPK2	2	2_1
ENCFF163DCS	tsv	transcript quantifications	GRCh38	ENCSR152IWT	shRNA RNA-seq	TRIP6	1	1_1
ENCFF213AQC	tsv	transcript quantifications	GRCh38	ENCSR152IWT	shRNA RNA-seq	TRIP6	2	2_1
ENCFF084UMP	tsv	transcript quantifications	GRCh38	ENCSR984CLJ	shRNA RNA-seq	CCAR2	1	1_1
ENCFF740QKL	tsv	transcript quantifications	GRCh38	ENCSR984CLJ	shRNA RNA-seq	CCAR2	2	2_1
ENCFF370QXC	tsv	transcript quantifications	GRCh38	ENCSR023HWI	shRNA RNA-seq	KHDRBS1	1	1_1
ENCFF126AIW	tsv	transcript quantifications	GRCh38	ENCSR023HWI	shRNA RNA-seq	KHDRBS1	2	2_1
ENCFF437KMQ	tsv	transcript quantifications	GRCh38	ENCSR528ASX	shRNA RNA-seq	GRWD1	2	2_1
ENCFF059CLG	tsv	transcript quantifications	GRCh38	ENCSR528ASX	shRNA RNA-seq	GRWD1	1	1_1
ENCFF343LZK	tsv	transcript quantifications	GRCh38	ENCSR222COT	shRNA RNA-seq	MBNL1	1	1_1
ENCFF620IKZ	tsv	transcript quantifications	GRCh38	ENCSR222COT	shRNA RNA-seq	MBNL1	2	2_1
ENCFF646DPH	tsv	transcript quantifications	GRCh38	ENCSR245BNJ	shRNA RNA-seq	control	2	2_1
ENCFF957ZFC	tsv	transcript quantifications	GRCh38	ENCSR245BNJ	shRNA RNA-seq	control	1	1_1
ENCFF802KDZ	tsv	transcript quantifications	GRCh38	ENCSR620PUP	shRNA RNA-seq	control	1	1_1
ENCFF707JXZ	tsv	transcript quantifications	GRCh38	ENCSR620PUP	shRNA RNA-seq	control	2	2_1
ENCFF823TJS	tsv	transcript quantifications	GRCh38	ENCSR164MUK	shRNA RNA-seq	control	2	2_1
ENCFF455IQQ	tsv	transcript quantifications	GRCh38	ENCSR164MUK	shRNA RNA-seq	control	1	1_1
ENCFF558MOO	tsv	transcript quantifications	GRCh38	ENCSR746NIM	shRNA RNA-seq	HNRNPM	1	1_1
ENCFF940WLP	tsv	transcript quantifications	GRCh38	ENCSR746NIM	shRNA RNA-seq	HNRNPM	2	2_1
ENCFF675OPX	tsv	transcript quantifications	GRCh38	ENCSR032YMP	shRNA RNA-seq	control	2	2_1
ENCFF140ACK	tsv	transcript quantifications	GRCh38	ENCSR032YMP	shRNA RNA-seq	control	1	1_1
ENCFF270HUI	tsv	transcript quantifications	GRCh38	ENCSR552NBS	shRNA RNA-seq	HNRNPA0	1	1_1
ENCFF021LUC	tsv	transcript quantifications	GRCh38	ENCSR552NBS	shRNA RNA-seq	HNRNPA0	2	2_1
ENCFF301DIS	tsv	transcript quantifications	GRCh38	ENCSR076PMZ	shRNA RNA-seq	EIF2S2	1	1_1
ENCFF282NGD	tsv	transcript quantifications	GRCh38	ENCSR076PMZ	shRNA RNA-seq	EIF2S2	2	2_1
ENCFF651OYD	tsv	transcript quantifications	GRCh38	ENCSR419JMU	shRNA RNA-seq	control	1	1_1
ENCFF944WGE	tsv	transcript quantifications	GRCh38	ENCSR419JMU	shRNA RNA-seq	control	2	2_1
