UniqueCount	AmbigCount
1	208
9	169
0	34
0	22
0	20
0	2
0	2
3	0
0	17
11	0
151	1157
1	205
1	760
1	332
31	705
1	0
34	0
5	3
71	124
0	23
4	135
2	24
0	24
0	14
8	20
7	1
18	2055
94	2028
0	173
0	1585
0	118
7	378
2	584
0	231
3	69
0	463
8	413
1	20
1198	143
3	143
13	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	31
284	344
2	58
6	21
0	15
3	64
0	50
0	132
0	148
13	259
4	6
2	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	9
0	6
0	11
2	3
0	9
0	1
0	8
0	0
68	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	211
0	30
0	111
0	139
0	157
0	139
3	56
0	16
23	7
0	69
0	106
4	15
0	56
0	25
1	16
0	0
0	11
0	29
5	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
1	1
0	1
0	0
0	1
0	0
2	9
0	10
0	1
0	9
0	8
2	8
0	0
0	0
0	0
0	0
0	0
0	0
602	90
0	90
0	23
0	3
0	16
0	0
0	0
6	0
0	0
0	2
0	2
49	1155
0	709
7	828
1	713
5	659
11	641
7	933
5	920
12	749
0	934
0	559
0	318
3	200
0	91
0	145
6	173
10	184
1	33
3	222
0	99
1	113
2	297
0	150
2	26
9	3
25	1402
213	643
6	974
2	856
0	129
43	698
56	444
3	104
4	133
0	0
1	0
0	1
4	77
0	1
222	0
14	1583
3	16
0	810
1	1575
0	24
15	1570
4	12
0	10
0	3
0	1
2	76
1	77
4	87
0	0
0	0
0	0
0	0
28	659
2	442
3	486
0	371
0	436
0	191
0	330
0	73
1	55
0	50
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	3
5	1
215	9
0	0
0	0
0	3
32	572
0	502
0	572
0	0
0	233
0	303
0	0
2	12
0	23
0	0
0	0
0	16
0	0
0	9
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
74	11
1	8
12	10
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	117
206	180
0	95
0	53
8	56
0	3
9	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1288	1791
2	716
2	210
4	1009
42	106
6	100
0	7
0	5
0	5
0	0
0	0
0	0
0	0
0	1
0	233
0	233
1	272
3	71
0	0
0	25
0	2
0	1
0	1
0	0
0	1
1	0
0	0
0	0
0	0
0	0
8	410
2	986
407	1213
35	409
0	20
2	5
0	11
0	17
0	152
0	45
0	68
4	17
0	87
0	49
1	32
0	17
4	0
13	0
0	0
26	1080
196	1364
1	62
1	451
0	71
0	63
5	76
3	25
2	9
0	0
0	0
0	4
0	4
0	0
0	3
0	5
0	2
0	0
0	292
0	310
16	310
0	314
0	326
0	226
0	205
0	125
0	150
0	128
0	39
0	2
4	18
0	51
5	16
0	37
0	14
1	7
0	15
1	19
0	9
1	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
113	139
0	102
1	99
0	12
5	20
0	21
0	10
0	7
0	4
0	0
97	1357
1	1219
0	1330
0	286
18	18
4	1
0	0
24	176
0	159
1	7
0	12
2	3
38	97
631	98
53	1555
1	259
0	0
0	0
1	99
366	1247
0	1
0	88
4	582
1	1276
0	71
0	182
1	102
0	32
0	23
4	137
2	5
2	132
0	29
5	2
0	0
0	2
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	1
261	500
0	503
0	78
0	181
0	73
1	63
0	46
2	16
0	299
5	304
0	300
12	38
0	21
0	0
0	12
0	0
0	0
0	0
0	0
0	0
3	3
0	1
0	0
21	4
0	316
0	23
3	620
0	619
0	578
1	3
0	484
0	104
1	0
0	15
1	4
1	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
717	70
0	70
0	48
0	0
0	1
0	1
0	1
0	2
0	1
0	1
0	0
0	0
0	0
0	89
104	546
24	467
5	181
6	89
0	39
0	0
0	0
0	0
0	38
0	1218
8	2758
2	147
0	198
1	1943
67	4864
7	3837
1	440
0	96
1	3822
2	912
14	1310
0	445
4	1613
0	1588
25	1490
1	2050
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
29	0
1	0
0	0
1	134
2	94
0	82
1	48
0	46
0	48
0	46
0	12
1	8
1	21
2	21
1	13
0	1
0	1
0	6
0	2
1	3
0	1
2	1
1	0
5	0
2	0
130	0
0	0
9	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
6	8
0	0
1	24
1	11
0	17
0	25
1	10
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
7	27
0	0
0	0
149	972
0	721
0	364
8	6
2	2
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
62	1590
0	721
5	109
0	1420
0	3
0	0
252	1138
8	1138
6	270
1	10
0	0
5	1
1	0
0	0
0	0
1	0
0	51
3	14
12	160
4	117
3	0
26	0
0	4
48	70
2	175
0	4
10	1
0	34
0	81
2	97
0	68
0	114
8	18
0	86
0	72
0	44
5	52
2	15
0	15
1	2
0	1
0	8
0	20
2	21
0	3
0	5
2	2
0	1
0	1
0	0
0	0
0	0
0	0
1	333
19	333
0	23
0	0
4	0
0	6
0	0
0	0
0	1
0	0
0	0
0	4
0	1
0	4
0	17
0	136
0	1
2	80
0	147
0	8
1	13
0	0
0	93
1	6
0	22
0	149
6	0
0	13
3	143
0	6
0	13
0	128
0	4
0	0
1	19
3	14
3	0
0	69
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	12
0	12
46	4
0	1
0	4
0	2
0	4
0	0
0	0
83	1075
23	840
0	63
2	100
0	32
26	96
0	10
0	3
7	372
2	185
0	72
1	11
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	274
3	375
4	22
0	14
5	86
0	57
0	69
0	92
1	38
2	47
0	16
0	3
1	12
4	5
5	0
4	0
0	0
1	17
2	8
0	15
7	29
6	15
4	2
0	0
0	140
0	4
1	11
0	121
1	135
0	8
4	23
0	15
1	2
0	0
0	1
0	0
0	244
1	181
0	206
3	203
0	11
2	21
3	168
0	67
0	14
0	17
0	0
0	6
4	11
0	10
31	16
0	3
0	5
0	3
1	1
0	0
0	0
0	3
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	1
0	1
521	128
0	88
2	47
53	463
0	64
1	181
31	353
2	325
6	226
0	316
0	236
8	18
2	8
4	28
11	308
9	281
2	234
0	187
0	6
0	41
0	13
1	34
2	0
0	17
0	0
1	0
1	0
2	134
15	209
17	326
0	49
32	48
4	15
0	290
14	220
3	118
0	198
0	123
0	61
3	28
1	108
0	67
0	0
0	0
0	0
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
1	233
12	233
0	37
1	51
1	221
0	163
0	2
2	140
0	65
0	7
0	22
0	13
0	73
0	71
0	4
52	59
0	3
0	0
0	0
3	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
57	2
5	139
0	0
1	8
201	130
1	57
2	111
0	1
0	0
1	1317
0	1317
0	1107
0	35
11	44
0	161
1	43
103	100
1	86
0	14
6	17
73	28
0	4
0	26
0	20
0	16
0	0
0	0
0	2
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
16	0
0	24
44	693
24	256
2	7
0	15
7	16
0	33
2	44
0	32
4	13
0	35
8	362
0	40
0	122
1	18
3	342
1	4
6	21
1	117
7	110
0	0
0	0
63	4
62	8756
1	1389
39	752
5	6067
0	4189
4	7528
0	193
0	5716
0	1928
0	4117
3	1060
3	8284
1	6133
2	1648
8	1532
0	0
0	2
0	0
1	2
1	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	1114
5	794
2	895
1	179
0	134
0	233
0	95
1	27
0	96
1	99
0	59
1	41
0	23
12	57
0	35
0	1
13	22
3	41
1	16
0	6
4	300
1	296
0	9
3	130
0	39
0	8
0	17
0	200
5	178
0	68
0	1
18	309
5	52
0	26
0	9
1	2
0	34
4	7
1	68
1	9
0	25
1	62
3	0
0	0
29	17
0	15
0	5
1	51
1	51
0	9
0	3
0	0
0	4
0	2
32	43
0	43
3	96
36	184
2	87
1	173
0	131
0	130
0	112
0	12
0	6
4	72
0	12
0	24
56	322
0	315
0	18
0	27
0	16
2	28
0	14
2	25
1	2
4	63
0	34
1	15
0	18
3	8
3	5
1	0
8	2
0	10
5	0
0	2
2	15
0	2
0	1
6	108
0	139
6	122
0	92
0	60
0	42
0	33
3	29
0	6
2	3
1	0
2	42
29	63
0	1
5	17
0	62
0	6
11	51
1	8
6	774
0	800
2	125
0	219
3	865
8	228
0	42
10	175
3	188
0	190
0	13
1	37
0	41
0	527
3	150
0	13
2	93
6	75
0	1
21	257
0	45
0	32
5	104
6	104
0	104
0	105
0	6
5	33
0	104
1	111
39	119
0	345
0	1
0	63
1	313
0	17
0	17
4	329
0	16
1	36
1	0
1	5
0	9
0	21
0	19
1	18
0	262
0	18
0	459
0	132
7	399
0	427
0	49
0	69
0	54
2	105
2	105
0	435
1	81
0	207
0	48
0	49
0	52
0	84
0	83
0	391
0	82
0	147
0	377
3	239
6	24
0	42
0	144
0	34
1	22
0	12
2	129
86	8
0	4
1	3
0	3
0	1
2	53
0	2
0	55
0	57
0	1
0	57
0	17
4	11
0	11
0	8
0	14
0	40
1	8
1	47
1	0
0	109
0	109
2	93
0	109
4	16
0	4
0	7
1	1
0	0
0	119
0	19
0	3
0	13
0	8
0	201
0	201
3	38
0	76
0	0
0	31
1	187
3	189
0	8
0	4
1	42
1	38
1	20
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
1	0
3	5
0	2
0	2
0	2
0	16
2	0
4	2
0	3
1	1
0	0
1	0
4	2
0	4
0	0
0	0
0	0
0	0
17	0
0	0
0	11
0	9
43	51
286	19
0	14
4	0
3	0
0	19
0	19
0	16
0	2
0	9
0	2
0	3
0	2
0	1
0	7
0	6
0	4
0	6
0	5
0	6
0	6
0	4
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	27
2	1
0	24
2	5
0	1
847	5
0	0
558	201
0	9
3	114
0	10
1	3
9	139
3	141
0	158
0	63
0	98
2	0
0	14
1	19
0	8
0	13
0	27
11	1
0	1
1	3
2	3
0	0
0	0
0	0
0	0
0	0
15	392
0	0
0	306
0	383
2	135
2	67
12	270
6	265
0	57
1	52
0	49
0	34
0	1
18	7
0	6
0	1
0	4
0	0
10	905
2	862
10	799
1	797
9	713
0	379
0	101
0	91
1	375
0	240
1	213
0	171
0	48
6	2
5	8
1	3
0	0
0	0
1	17
0	17
168	105
5	70
4	37
0	46
3	0
3	0
0	994
70	1001
1	234
1	271
0	366
0	108
0	89
0	18
0	4
1	4
0	0
85	3
0	0
0	0
0	0
915	0
27	1501
0	961
0	1501
0	12
2	109
0	739
0	665
0	171
0	507
3	41
3	11
0	5
0	81
0	59
0	72
0	55
1	29
1	18
0	4
0	3
2	58
0	73
0	77
1	23
0	43
0	48
0	61
0	6
0	20
0	50
0	18
0	16
0	2
2	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
182	9612
8	6346
9	8824
3	2175
2	1313
2	1793
7	973
0	539
2	1361
0	802
0	30
0	0
0	0
0	0
2	1085
55	1045
0	201
0	86
0	0
0	0
0	538
12	540
0	538
0	539
0	340
1	9
0	3
1	17
0	12
0	27
0	21
0	3
0	17
0	7
0	58
0	1
0	27
0	24
0	19
0	14
0	14
12	211
3	205
0	195
0	113
0	0
0	18
2	11
0	6
0	45
1	9
4	1
0	15
1	13
0	3
0	5
0	14
0	10
0	10
0	3
0	3
122	0
15	887
0	802
2	319
1	73
2	165
0	152
4	48
0	93
1	0
0	59
1	33
1	77
0	19
0	12
0	0
0	0
0	5
0	5
0	5
0	1
0	1
0	1
0	0
0	0
0	11
0	11
0	4
0	4
0	4
0	2
0	0
0	0
0	0
3	15
8	22
0	12
0	2
0	122
66	6579
3	6535
2	368
0	73
9	157
9	403
3	402
0	139
0	5
0	1792
0	58
0	172
0	135
0	28
0	108
4	0
28	34
1	114
71	176
0	18
0	12
0	17
0	14
1	18
0	6
0	17
0	3
0	17
0	1
0	6
0	16
0	16
0	15
0	16
0	16
0	43
0	0
0	12
0	7
0	172
0	209
0	1
0	138
0	172
1	8
100	227
3	221
0	10
0	5
0	10
1	5
0	0
0	1
0	3
0	2
0	1
0	3
4	11
0	1
0	2
0	2
0	3
0	0
0	1
0	1
0	0
0	0
0	2
0	5
166	85
13	49
2	1
0	19
0	11
0	7
1	0
0	123
0	208
600	1459
0	66
0	138
1	1116
1	302
0	4
151	0
1	0
0	0
0	0
0	0
0	525
0	174
3	199
2	55
0	78
0	189
0	15
1	31
0	28
13	426
0	12
0	399
2	389
0	175
0	5
1	55
0	9
19	373
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	4
1	4
0	0
0	4
4	108
124	188
1	147
0	186
0	139
0	37
0	74
0	12
0	16
0	18
0	0
0	3
0	18
0	16
0	16
0	22
0	23
0	21
0	9
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	2
33	17
0	2
0	8
0	2
0	7
2	4
0	2
18	2
1021	299
0	11
1	235
0	70
6	15
1	0
0	0
0	0
0	0
0	0
9	54
1	425
4	434
1	251
0	0
0	4
9	29
1	3
0	10
0	1
0	221
0	5
2	29
0	0
1	0
3	2
249	39
0	23
0	21
0	10
1	8
0	10
22	10
0	8
1	0
0	0
10	7
0	0
9	73
3	654
5	679
0	210
0	121
0	6
0	31
0	4
0	0
0	0
0	0
1	132
1267	1150
0	37
0	224
2	72
0	44
1	232
0	176
0	610
2	355
2	525
4	5
6	2
0	0
2	3
0	0
0	0
0	0
0	1297
0	1293
2	1246
7	178
1	787
0	42
0	57
2	8
11	1
0	16
0	6
0	49
0	8
0	2
0	0
0	0
19	16
1	0
0	0
0	0
0	179
0	179
0	517
1	515
0	179
0	23
0	14
0	369
3	21
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	88
0	88
4	88
0	65
0	44
0	45
0	44
0	41
0	4
0	0
0	162
0	0
51	144
0	0
74	259
11	243
3	15
0	26
0	27
3	20
2	9
1	17
1	15
0	19
2	0
6	255
22	305
3	249
0	6
62	328
31	328
0	31
0	66
0	71
0	76
1	39
0	72
0	40
0	38
0	7
0	3
0	4
239	283
0	288
5	266
12	185
0	238
15	177
0	0
0	0
0	0
0	0
282	0
0	0
1	3
326	393
0	341
19	366
1	1
2	35
6	6
0	89
0	91
1	28
5	10
0	1
0	1
0	0
0	0
0	200
2	206
0	159
0	10
1	23
0	12
0	95
0	96
0	93
0	11
0	13
8	16
0	0
0	22
0	0
0	0
582	377
17	86
0	11
0	13
2	153
0	154
0	38
1	124
0	3
1	8
7	138
0	0
1	32
4	90
56	89
0	14
0	47
320	784
0	773
0	573
0	297
3	4
3	6
1	0
0	9
0	5
1	1
3	105
0	24
0	28
0	0
0	0
0	0
2	0
569	354
0	354
1	94
8	127
0	61
0	8
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	623
1	370
0	545
0	789
11	304
0	40
0	254
1	84
0	70
4	4
0	25
0	65
0	107
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
7	764
0	762
0	762
0	548
3	699
0	521
1	39
0	8
2	76
0	2
0	49
0	35
1	10
0	66
3	49
0	0
0	0
1	0
0	4
0	154
0	16
2	93
0	2
0	8
7	144
0	145
0	3
0	12
0	11
0	1
6	6
0	81
0	168
0	41
0	134
1	35
0	0
2	87
0	4
4	20
13	16
68	20
0	1
3	70
0	51
2	39
0	20
0	5
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	1
0	1
0	1
0	0
0	1428
219	1695
5	87
3	561
4	419
0	0
0	0
4	58
1	54
0	19
0	1
0	3
0	0
0	1
0	1
1	0
0	2
0	6
0	3
0	3
0	10
0	0
2	573
2	441
0	527
0	520
1	396
1	28
1	450
1	6
0	0
1	1
10	186
0	39
0	33
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
138	693
2	607
6	270
0	335
1	5
11	918
1	70
2	84
15	56
0	887
53	1174
2	26
4	1123
5	897
0	266
0	165
0	90
3	528
0	336
1	55
1	40
1542	7208
59	6243
0	1056
0	0
0	81
1	50
1	85
0	51
4	167
10	302
1	3
1	17
0	76
1	60
14	122
0	241
0	1
1	276
5	118
1	72
18	400
72	480
7	345
0	129
0	5
0	48
9	1
0	0
2	253
0	219
4	225
2	229
0	254
1	233
0	32
0	31
1	22
0	3
0	1
0	3
0	35
0	4
0	3
3	0
0	0
0	0
0	0
0	0
1	0
3	0
0	1
0	1
0	1
1	1
778	165
1	59
0	0
0	97
0	0
0	0
0	0
1	4
0	0
0	0
0	0
0	0
332	0
2	76
3	92
0	92
0	79
3	67
0	14
0	10
0	14
0	16
25	16
10	8
0	8
1	63
0	66
0	66
0	66
0	0
0	0
0	0
28	194
2	194
5	5
2	2
7	2
0	0
0	4
0	0
0	14
0	7
0	0
0	2
595	690
0	584
4	649
7	26
1	54
2	44
4	0
1	26
22	723
7	583
0	112
0	88
0	92
5	2
20	468
1	20
0	102
0	53
0	43
1	0
66	207
11	332
0	369
0	337
5	404
3	357
0	394
0	355
15	359
4	192
11	178
0	200
104	197
1	104
0	198
74	207
1	140
19	0
41	1860
0	1804
0	983
10	90
3	132
0	173
0	0
435	234
4	215
0	174
0	231
1	158
0	0
304	441
4	247
4	118
2	80
1	142
5	117
1	66
0	136
0	3
6	50
21	42
5	42
3	3
2	23
10	346
2	17
44	303
0	0
2	343
0	79
0	14
10	12
4	65
0	55
5	2
0	67
0	57
0	57
0	49
0	46
0	53
0	61
0	58
0	50
0	5
3	9
0	0
0	0
0	4
0	1
0	0
0	20
0	2
0	1
0	20
0	4
0	4
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
128	780
0	728
0	227
7	297
0	297
2	616
0	277
3	79
6	132
0	45
0	45
0	2
2	5
1	0
0	5
0	13
104	197
3	196
2	162
1	84
1	26
1	3
0	13
2	6
4	6
1	0
0	0
13	0
184	688
6	184
31	312
14	99
0	289
1	378
0	242
0	314
0	317
0	307
57	161
43	119
0	127
22	13
50	5
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	27
3	19
0	23
0	12
2	12
0	1
0	5
1	5
0	7
1	3
0	3
0	2
0	0
0	0
0	0
4	1
0	0
0	0
0	7
20	9
0	0
0	0
0	0
0	0
0	1
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	8
1	5
0	5
4	5
2	5
0	6
0	14
17	18
0	10
1	0
0	0
0	12
1	0
0	0
0	0
0	0
10	2027
5	1253
0	1990
0	197
4	1301
1	1217
17	1216
0	15
2	1209
0	1224
0	2184
0	1525
0	1200
5	219
0	105
2	122
16	112
4	161
0	236
0	187
0	13
2	85
0	74
19	24
28	22
0	0
0	0
7	1
0	0
0	0
0	0
0	1
0	0
28	8
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	13
0	12
0	8
1	4
0	7
0	4
0	1
1	1
0	0
8	66
3	189
1	189
1	180
10	32
1	38
3	24
0	14
0	8
1	6
1	0
0	2544
0	2554
6	2556
0	16
0	282
4	2456
0	13
1	336
0	12
1	53
0	78
0	48
33	421
1	17
0	150
0	62
0	185
0	57
0	225
0	374
4	75
10	283
7	147
1	742
2	322
1	926
3	2
1	987
2	140
10	128
10	999
5	21
2	27
0	17
0	844
0	777
0	8
2	635
1	506
0	0
115	638
0	576
0	117
7	60
1	11
5	31
0	16
0	201
0	108
0	12
1	9
0	57
4	101
0	65
2	48
8	1111
15	900
1	1060
1	885
1	249
3	444
0	190
0	167
1	158
3	133
1	73
0	29
0	7
449	3368
9	2534
1	1007
2	1043
91	309
0	920
3	2333
6	0
3	506
11	1062
3	970
3	551
7	813
1	439
1	10
2	142
0	359
2	20
0	89
0	132
0	36
0	152
0	172
0	396
0	104
0	461
0	396
0	37
1	482
0	417
0	105
5	271
0	225
3	65
1	104
3	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	198
0	189
0	67
0	64
0	53
0	0
0	7
0	7
1	7
0	0
0	0
0	0
0	0
111	7859
10	127
89	8556
0	7867
9	1871
7	4544
0	487
30	7880
0	7864
1	1378
2	7864
0	340
7	132
0	481
0	491
4	130
0	527
2	44
0	545
4	262
0	304
1	233
0	249
0	208
0	125
0	114
0	108
0	592
0	602
0	322
0	325
0	276
0	290
4	19
1	30
1	26
0	264
0	9
2	17
0	68
0	29
1	21
0	8
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	1
0	1
0	1
0	1
1	7
104	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	164
0	152
0	156
0	165
0	181
0	176
0	174
0	175
0	146
1	155
0	49
8	16
0	9
0	26
0	193
0	79
0	27
0	21
92	148
4	129
4	66
37	334
0	1
362	333
1	39
0	20
0	0
0	1
0	1
0	0
6	67
23	67
0	0
0	2
6	35
0	13
0	5
0	32
3	0
0	0
0	48
39	91
0	0
0	0
0	0
0	35
0	90
0	0
13	90
5	769
12	769
0	0
2135	792
1	516
0	8
1	96
3	13
4	50
1	34
0	55
2	74
0	0
0	0
0	0
0	0
0	0
0	3
1	0
0	0
1	4
0	0
0	0
0	0
0	4
0	4
0	1
0	3
105	850
4	851
7	65
2	83
1	284
0	124
1	102
1	122
0	94
0	148
2	13578
0	4015
1	454
0	7
0	1371
2	1729
0	2020
1	1617
0	1332
0	5470
1	1661
24	14353
2	515
0	9
0	513
0	132
0	2002
0	3197
0	2639
14	3314
3	4502
0	9315
5	4702
13	10124
4	6075
2	564
0	1364
0	4045
9	944
3	9611
13	57
3	2429
1	4761
0	1311
0	559
1	383
3	1383
0	0
95	9563
0	1
0	0
0	1
1	7
0	7
0	1
0	0
0	2
0	1
1	2
8	0
1	0
3	506
0	174
0	265
0	309
1	54
0	54
0	55
0	139
0	52
0	109
0	438
0	388
0	51
3	62
0	35
0	71
0	208
0	127
0	138
0	20
0	82
0	56
0	183
1	42
1	262
0	111
0	0
0	3
0	3
721	201
5	108
3	2
0	17
0	12
0	40
0	58
0	0
0	3
0	6
0	3
0	7
0	6
0	4
0	3
0	2
1	11
1	7
0	10
0	10
0	8
0	7
0	6
0	6
0	3
0	3
0	3
0	0
15	347
22	611
3	340
24	618
0	321
0	300
0	170
1	128
2	130
0	101
1	77
3	96
3	74
1	39
0	37
324	46
0	12
0	60
10	72
0	60
0	208
0	208
0	209
0	248
0	260
0	259
0	259
0	259
0	248
0	1
0	44
0	21
0	14
0	0
5	41
1	29
0	23
0	12
25	0
0	261
6	273
0	261
0	271
0	308
6	216
0	199
0	29
0	59
0	37
237	0
0	2
0	0
0	2
0	0
0	0
0	1
0	2
0	2
0	2
49	125
1	125
0	0
0	0
0	16
3	0
0	0
42	449
40	652
48	740
2	585
6	575
3	217
3	2
8	117
5	331
0	13
0	13
0	5
0	3
23	301
3	1611
45	1587
0	1611
1	0
0	0
3	215
0	63
1	6
0	32
1	773
0	20
1	12
0	30
7	214
1	94
0	97
60	374
1	0
9	149
0	147
0	2
22	3
0	1
0	4
0	1
1	1
1	1
0	0
5	927
0	570
256	1078
1	297
0	177
2	73
1	157
0	41
6	353
13	353
2	21
1	22
0	45
16	270
6	62
5	181
1	5
14	76
0	32
2	147
2	20
1	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	4
0	4
0	0
0	2
2	0
0	0
0	0
13	272
0	246
0	188
0	6
0	19
1	1
0	24
0	7
0	109
0	1
0	89
0	5
0	2
0	8
0	15
0	42
0	9
0	8
0	11
0	0
0	25
231	72
51	69
0	26
0	35
23	18
13	27
1	21
0	10
0	14
0	5
0	8
0	3
0	2
0	0
0	0
0	0
124	1
1	1
0	0
0	547
23	556
1	534
0	192
11	244
2	165
2	118
2	204
2	166
6	12
26	70
2	145
0	15
4	1
21	0
30	67
1	63
0	0
0	2
2	0
0	9
0	13
0	0
1	1
0	0
0	1
0	6
0	0
0	11
2	18
0	356
56	527
0	15
0	5
0	35
0	7
1	26
1	7
3	288
4	4
5	0
4	16
3	10
0	0
0	9
0	6
0	6
11	15
17	237
2	356
19	195
40	299
0	62
0	116
1	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
8	23
0	23
1	1805
604	7760
58	6171
3	2656
7	455
5	1812
14	4836
0	2404
0	4298
0	552
6	1962
26	3337
10	1409
2	1008
0	3
0	3
0	68
0	0
0	19
0	74
1	24
39	602
0	30
0	554
16	415
1	2
0	18
1	51
0	1
2	6
5	38
2	77
2	52
3	334
40	333
21	1968
0	2021
15	2019
1	65
0	50
0	43
0	12
